2022-04-20 13:02:00,302 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f5c57dfc310>, 'phi_fun': <function g_fun at 0x7f5c57dfcdc0>, 'exact_p_fun': <function exact_p_fun at 0x7f5c57dfcee0>, 'exact_u_fun': <function exact_u_fun at 0x7f5c57dfce50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014070987701416016, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 1.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220420-130200'}
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-20 13:25:25,351 | root |  INFO: Epoch 571: one loop takes    0 seconds with loss 1.85E-03.
2022-04-20 13:25:25,532 | root |  INFO: Epoch 572: one loop takes    0 seconds with loss 2.39E-03.
2022-04-20 13:25:25,718 | root |  INFO: Epoch 573: one loop takes    0 seconds with loss 2.17E-03.
2022-04-20 13:25:25,896 | root |  INFO: Epoch 574: one loop takes    0 seconds with loss 1.36E-03.
2022-04-20 13:25:26,079 | root |  INFO: Epoch 575: one loop takes    0 seconds with loss 1.39E-03.
2022-04-20 13:25:26,259 | root |  INFO: Epoch 576: one loop takes    0 seconds with loss 1.73E-03.
2022-04-20 13:25:26,502 | root |  INFO: Epoch 577: one loop takes    0 seconds with loss 1.75E-03.
2022-04-20 13:25:26,686 | root |  INFO: Epoch 578: one loop takes    0 seconds with loss 1.64E-03.
2022-04-20 13:25:26,870 | root |  INFO: Epoch 579: one loop takes    0 seconds with loss 1.43E-03.
2022-04-20 13:25:27,053 | root |  INFO: Epoch 580: one loop takes    0 seconds with loss 1.19E-03.
2022-04-20 13:25:27,238 | root |  INFO: Epoch 581: one loop takes    0 seconds with loss 1.25E-03.
2022-04-20 13:25:27,420 | root |  INFO: Epoch 582: one loop takes    0 seconds with loss 1.54E-03.
2022-04-20 13:25:27,662 | root |  INFO: Epoch 583: one loop takes    0 seconds with loss 1.56E-03.
2022-04-20 13:25:27,845 | root |  INFO: Epoch 584: one loop takes    0 seconds with loss 1.29E-03.
2022-04-20 13:25:28,029 | root |  INFO: Epoch 585: one loop takes    0 seconds with loss 1.10E-03.
2022-04-20 13:25:28,212 | root |  INFO: Epoch 586: one loop takes    0 seconds with loss 1.13E-03.
2022-04-20 13:25:28,396 | root |  INFO: Epoch 587: one loop takes    0 seconds with loss 1.26E-03.
2022-04-20 13:25:28,580 | root |  INFO: Epoch 588: one loop takes    0 seconds with loss 1.33E-03.
2022-04-20 13:25:28,761 | root |  INFO: Epoch 589: one loop takes    0 seconds with loss 1.26E-03.
2022-04-20 13:25:29,006 | root |  INFO: Epoch 590: one loop takes    0 seconds with loss 1.13E-03.
2022-04-20 13:25:29,186 | root |  INFO: Epoch 591: one loop takes    0 seconds with loss 1.05E-03.
2022-04-20 13:25:29,372 | root |  INFO: Epoch 592: one loop takes    0 seconds with loss 1.07E-03.
2022-04-20 13:25:29,557 | root |  INFO: Epoch 593: one loop takes    0 seconds with loss 1.16E-03.
2022-04-20 13:25:29,741 | root |  INFO: Epoch 594: one loop takes    0 seconds with loss 1.26E-03.
2022-04-20 13:25:29,923 | root |  INFO: Epoch 595: one loop takes    0 seconds with loss 1.35E-03.
2022-04-20 13:25:30,166 | root |  INFO: Epoch 596: one loop takes    0 seconds with loss 1.30E-03.
2022-04-20 13:25:30,348 | root |  INFO: Epoch 597: one loop takes    0 seconds with loss 1.20E-03.
2022-04-20 13:25:30,535 | root |  INFO: Epoch 598: one loop takes    0 seconds with loss 1.06E-03.
2022-04-20 13:25:30,719 | root |  INFO: Epoch 599: one loop takes    0 seconds with loss 1.01E-03.
2022-04-20 13:25:30,896 | root |  INFO: Epoch 600: one loop takes    0 seconds with loss 1.07E-03.
2022-04-20 13:25:31,078 | root |  INFO: Epoch 601: one loop takes    0 seconds with loss 1.21E-03.
2022-04-20 13:25:31,260 | root |  INFO: Epoch 602: one loop takes    0 seconds with loss 1.37E-03.
2022-04-20 13:25:31,503 | root |  INFO: Epoch 603: one loop takes    0 seconds with loss 1.51E-03.
2022-04-20 13:25:31,682 | root |  INFO: Epoch 604: one loop takes    0 seconds with loss 1.66E-03.
2022-04-20 13:25:31,866 | root |  INFO: Epoch 605: one loop takes    0 seconds with loss 1.83E-03.
2022-04-20 13:25:32,049 | root |  INFO: Epoch 606: one loop takes    0 seconds with loss 2.17E-03.
2022-04-20 13:25:32,233 | root |  INFO: Epoch 607: one loop takes    0 seconds with loss 3.03E-03.
2022-04-20 13:25:32,413 | root |  INFO: Epoch 608: one loop takes    0 seconds with loss 4.98E-03.
2022-04-20 13:25:32,651 | root |  INFO: Epoch 609: one loop takes    0 seconds with loss 9.25E-03.
2022-04-20 13:25:32,837 | root |  INFO: Epoch 610: one loop takes    0 seconds with loss 1.05E-02.
2022-04-20 13:25:33,019 | root |  INFO: Epoch 611: one loop takes    0 seconds with loss 1.08E-02.
2022-04-20 13:25:33,203 | root |  INFO: Epoch 612: one loop takes    0 seconds with loss 1.38E-02.
2022-04-20 13:25:33,388 | root |  INFO: Epoch 613: one loop takes    0 seconds with loss 1.29E-02.
2022-04-20 13:25:33,572 | root |  INFO: Epoch 614: one loop takes    0 seconds with loss 6.47E-03.
2022-04-20 13:25:33,757 | root |  INFO: Epoch 615: one loop takes    0 seconds with loss 3.21E-03.
2022-04-20 13:25:33,999 | root |  INFO: Epoch 616: one loop takes    0 seconds with loss 3.19E-03.
2022-04-20 13:25:34,184 | root |  INFO: Epoch 617: one loop takes    0 seconds with loss 3.74E-03.
2022-04-20 13:25:34,369 | root |  INFO: Epoch 618: one loop takes    0 seconds with loss 6.36E-03.
2022-04-20 13:25:34,551 | root |  INFO: Epoch 619: one loop takes    0 seconds with loss 4.66E-03.
2022-04-20 13:25:34,734 | root |  INFO: Epoch 620: one loop takes    0 seconds with loss 1.87E-03.
2022-04-20 13:25:34,918 | root |  INFO: Epoch 621: one loop takes    0 seconds with loss 2.30E-03.
2022-04-20 13:25:35,159 | root |  INFO: Epoch 622: one loop takes    0 seconds with loss 2.73E-03.
2022-04-20 13:25:35,341 | root |  INFO: Epoch 623: one loop takes    0 seconds with loss 3.78E-03.
2022-04-20 13:25:35,521 | root |  INFO: Epoch 624: one loop takes    0 seconds with loss 3.25E-03.
2022-04-20 13:25:35,708 | root |  INFO: Epoch 625: one loop takes    0 seconds with loss 1.38E-03.
2022-04-20 13:25:35,887 | root |  INFO: Epoch 626: one loop takes    0 seconds with loss 1.73E-03.
2022-04-20 13:25:36,068 | root |  INFO: Epoch 627: one loop takes    0 seconds with loss 2.30E-03.
2022-04-20 13:25:36,246 | root |  INFO: Epoch 628: one loop takes    0 seconds with loss 2.50E-03.
2022-04-20 13:25:36,485 | root |  INFO: Epoch 629: one loop takes    0 seconds with loss 2.28E-03.
2022-04-20 13:25:36,671 | root |  INFO: Epoch 630: one loop takes    0 seconds with loss 1.19E-03.
2022-04-20 13:25:36,854 | root |  INFO: Epoch 631: one loop takes    0 seconds with loss 1.24E-03.
2022-04-20 13:25:37,034 | root |  INFO: Epoch 632: one loop takes    0 seconds with loss 1.88E-03.
2022-04-20 13:25:37,217 | root |  INFO: Epoch 633: one loop takes    0 seconds with loss 1.81E-03.
2022-04-20 13:25:37,400 | root |  INFO: Epoch 634: one loop takes    0 seconds with loss 1.62E-03.
2022-04-20 13:25:37,644 | root |  INFO: Epoch 635: one loop takes    0 seconds with loss 1.18E-03.
2022-04-20 13:25:37,828 | root |  INFO: Epoch 636: one loop takes    0 seconds with loss 9.51E-04.
2022-04-20 13:25:38,012 | root |  INFO: Epoch 637: one loop takes    0 seconds with loss 1.38E-03.
2022-04-20 13:25:38,195 | root |  INFO: Epoch 638: one loop takes    0 seconds with loss 1.52E-03.
2022-04-20 13:25:38,379 | root |  INFO: Epoch 639: one loop takes    0 seconds with loss 1.26E-03.
2022-04-20 13:25:38,558 | root |  INFO: Epoch 640: one loop takes    0 seconds with loss 1.10E-03.
2022-04-20 13:25:38,740 | root |  INFO: Epoch 641: one loop takes    0 seconds with loss 9.58E-04.
2022-04-20 13:25:38,985 | root |  INFO: Epoch 642: one loop takes    0 seconds with loss 9.18E-04.
2022-04-20 13:25:39,166 | root |  INFO: Epoch 643: one loop takes    0 seconds with loss 1.10E-03.
2022-04-20 13:25:39,349 | root |  INFO: Epoch 644: one loop takes    0 seconds with loss 1.19E-03.
2022-04-20 13:25:39,533 | root |  INFO: Epoch 645: one loop takes    0 seconds with loss 1.06E-03.
2022-04-20 13:25:39,715 | root |  INFO: Epoch 646: one loop takes    0 seconds with loss 9.00E-04.
2022-04-20 13:25:39,899 | root |  INFO: Epoch 647: one loop takes    0 seconds with loss 8.62E-04.
2022-04-20 13:25:40,140 | root |  INFO: Epoch 648: one loop takes    0 seconds with loss 8.53E-04.
2022-04-20 13:25:40,324 | root |  INFO: Epoch 649: one loop takes    0 seconds with loss 8.58E-04.
2022-04-20 13:25:40,508 | root |  INFO: Epoch 650: one loop takes    0 seconds with loss 9.25E-04.
2022-04-20 13:25:40,692 | root |  INFO: Epoch 651: one loop takes    0 seconds with loss 9.87E-04.
2022-04-20 13:25:40,876 | root |  INFO: Epoch 652: one loop takes    0 seconds with loss 9.52E-04.
2022-04-20 13:25:41,059 | root |  INFO: Epoch 653: one loop takes    0 seconds with loss 8.57E-04.
2022-04-20 13:25:41,240 | root |  INFO: Epoch 654: one loop takes    0 seconds with loss 8.01E-04.
2022-04-20 13:25:41,483 | root |  INFO: Epoch 655: one loop takes    0 seconds with loss 8.00E-04.
2022-04-20 13:25:41,665 | root |  INFO: Epoch 656: one loop takes    0 seconds with loss 8.27E-04.
2022-04-20 13:25:41,848 | root |  INFO: Epoch 657: one loop takes    0 seconds with loss 7.95E-04.
2022-04-20 13:25:42,032 | root |  INFO: Epoch 658: one loop takes    0 seconds with loss 7.50E-04.
2022-04-20 13:25:42,215 | root |  INFO: Epoch 659: one loop takes    0 seconds with loss 7.25E-04.
2022-04-20 13:25:42,398 | root |  INFO: Epoch 660: one loop takes    0 seconds with loss 7.39E-04.
2022-04-20 13:25:42,641 | root |  INFO: Epoch 661: one loop takes    0 seconds with loss 7.85E-04.
2022-04-20 13:25:42,821 | root |  INFO: Epoch 662: one loop takes    0 seconds with loss 8.67E-04.
2022-04-20 13:25:43,005 | root |  INFO: Epoch 663: one loop takes    0 seconds with loss 1.11E-03.
2022-04-20 13:25:43,186 | root |  INFO: Epoch 664: one loop takes    0 seconds with loss 1.25E-03.
2022-04-20 13:25:43,370 | root |  INFO: Epoch 665: one loop takes    0 seconds with loss 1.56E-03.
2022-04-20 13:25:43,554 | root |  INFO: Epoch 666: one loop takes    0 seconds with loss 1.92E-03.
2022-04-20 13:25:43,738 | root |  INFO: Epoch 667: one loop takes    0 seconds with loss 2.74E-03.
2022-04-20 13:25:43,985 | root |  INFO: Epoch 668: one loop takes    0 seconds with loss 3.79E-03.
2022-04-20 13:25:44,165 | root |  INFO: Epoch 669: one loop takes    0 seconds with loss 5.24E-03.
2022-04-20 13:25:44,350 | root |  INFO: Epoch 670: one loop takes    0 seconds with loss 7.11E-03.
2022-04-20 13:25:44,529 | root |  INFO: Epoch 671: one loop takes    0 seconds with loss 8.86E-03.
2022-04-20 13:25:44,714 | root |  INFO: Epoch 672: one loop takes    0 seconds with loss 9.87E-03.
2022-04-20 13:25:44,895 | root |  INFO: Epoch 673: one loop takes    0 seconds with loss 9.33E-03.
2022-04-20 13:25:45,139 | root |  INFO: Epoch 674: one loop takes    0 seconds with loss 6.92E-03.
2022-04-20 13:25:45,318 | root |  INFO: Epoch 675: one loop takes    0 seconds with loss 3.58E-03.
2022-04-20 13:25:45,504 | root |  INFO: Epoch 676: one loop takes    0 seconds with loss 1.27E-03.
2022-04-20 13:25:45,687 | root |  INFO: Epoch 677: one loop takes    0 seconds with loss 1.25E-03.
2022-04-20 13:25:45,873 | root |  INFO: Epoch 678: one loop takes    0 seconds with loss 2.79E-03.
2022-04-20 13:25:46,056 | root |  INFO: Epoch 679: one loop takes    0 seconds with loss 3.92E-03.
2022-04-20 13:25:46,239 | root |  INFO: Epoch 680: one loop takes    0 seconds with loss 3.73E-03.
2022-04-20 13:25:46,478 | root |  INFO: Epoch 681: one loop takes    0 seconds with loss 2.29E-03.
2022-04-20 13:25:46,654 | root |  INFO: Epoch 682: one loop takes    0 seconds with loss 9.86E-04.
2022-04-20 13:25:46,840 | root |  INFO: Epoch 683: one loop takes    0 seconds with loss 1.04E-03.
2022-04-20 13:25:47,021 | root |  INFO: Epoch 684: one loop takes    0 seconds with loss 1.94E-03.
2022-04-20 13:25:47,206 | root |  INFO: Epoch 685: one loop takes    0 seconds with loss 2.57E-03.
2022-04-20 13:25:47,383 | root |  INFO: Epoch 686: one loop takes    0 seconds with loss 2.22E-03.
2022-04-20 13:25:47,626 | root |  INFO: Epoch 687: one loop takes    0 seconds with loss 1.30E-03.
2022-04-20 13:25:47,810 | root |  INFO: Epoch 688: one loop takes    0 seconds with loss 8.32E-04.
2022-04-20 13:25:47,992 | root |  INFO: Epoch 689: one loop takes    0 seconds with loss 9.81E-04.
2022-04-20 13:25:48,176 | root |  INFO: Epoch 690: one loop takes    0 seconds with loss 1.52E-03.
2022-04-20 13:25:48,357 | root |  INFO: Epoch 691: one loop takes    0 seconds with loss 1.76E-03.
2022-04-20 13:25:48,538 | root |  INFO: Epoch 692: one loop takes    0 seconds with loss 1.58E-03.
2022-04-20 13:25:48,723 | root |  INFO: Epoch 693: one loop takes    0 seconds with loss 1.11E-03.
2022-04-20 13:25:48,966 | root |  INFO: Epoch 694: one loop takes    0 seconds with loss 7.61E-04.
2022-04-20 13:25:49,150 | root |  INFO: Epoch 695: one loop takes    0 seconds with loss 7.64E-04.
2022-04-20 13:25:49,335 | root |  INFO: Epoch 696: one loop takes    0 seconds with loss 1.01E-03.
2022-04-20 13:25:49,518 | root |  INFO: Epoch 697: one loop takes    0 seconds with loss 1.27E-03.
2022-04-20 13:25:49,704 | root |  INFO: Epoch 698: one loop takes    0 seconds with loss 1.30E-03.
2022-04-20 13:25:49,888 | root |  INFO: Epoch 699: one loop takes    0 seconds with loss 1.16E-03.
2022-04-20 13:25:50,129 | root |  INFO: Epoch 700: one loop takes    0 seconds with loss 9.18E-04.
2022-04-20 13:25:50,310 | root |  INFO: Epoch 701: one loop takes    0 seconds with loss 7.76E-04.
2022-04-20 13:25:50,492 | root |  INFO: Epoch 702: one loop takes    0 seconds with loss 7.89E-04.
2022-04-20 13:25:50,676 | root |  INFO: Epoch 703: one loop takes    0 seconds with loss 9.17E-04.
2022-04-20 13:25:50,859 | root |  INFO: Epoch 704: one loop takes    0 seconds with loss 1.03E-03.
2022-04-20 13:25:51,042 | root |  INFO: Epoch 705: one loop takes    0 seconds with loss 1.07E-03.
2022-04-20 13:25:51,226 | root |  INFO: Epoch 706: one loop takes    0 seconds with loss 1.02E-03.
2022-04-20 13:25:51,469 | root |  INFO: Epoch 707: one loop takes    0 seconds with loss 9.06E-04.
2022-04-20 13:25:51,653 | root |  INFO: Epoch 708: one loop takes    0 seconds with loss 7.84E-04.
2022-04-20 13:25:51,837 | root |  INFO: Epoch 709: one loop takes    0 seconds with loss 6.72E-04.
2022-04-20 13:25:52,020 | root |  INFO: Epoch 710: one loop takes    0 seconds with loss 6.20E-04.
2022-04-20 13:25:52,203 | root |  INFO: Epoch 711: one loop takes    0 seconds with loss 6.08E-04.
2022-04-20 13:25:52,388 | root |  INFO: Epoch 712: one loop takes    0 seconds with loss 6.43E-04.
2022-04-20 13:25:52,632 | root |  INFO: Epoch 713: one loop takes    0 seconds with loss 6.83E-04.
2022-04-20 13:25:52,816 | root |  INFO: Epoch 714: one loop takes    0 seconds with loss 7.42E-04.
2022-04-20 13:25:53,000 | root |  INFO: Epoch 715: one loop takes    0 seconds with loss 8.19E-04.
2022-04-20 13:25:53,183 | root |  INFO: Epoch 716: one loop takes    0 seconds with loss 9.71E-04.
2022-04-20 13:25:53,368 | root |  INFO: Epoch 717: one loop takes    0 seconds with loss 1.13E-03.
2022-04-20 13:25:53,554 | root |  INFO: Epoch 718: one loop takes    0 seconds with loss 1.41E-03.
2022-04-20 13:25:53,739 | root |  INFO: Epoch 719: one loop takes    0 seconds with loss 1.52E-03.
2022-04-20 13:25:53,980 | root |  INFO: Epoch 720: one loop takes    0 seconds with loss 1.42E-03.
2022-04-20 13:25:54,166 | root |  INFO: Epoch 721: one loop takes    0 seconds with loss 9.98E-04.
2022-04-20 13:25:54,349 | root |  INFO: Epoch 722: one loop takes    0 seconds with loss 7.77E-04.
2022-04-20 13:25:54,532 | root |  INFO: Epoch 723: one loop takes    0 seconds with loss 1.04E-03.
2022-04-20 13:25:54,716 | root |  INFO: Epoch 724: one loop takes    0 seconds with loss 1.44E-03.
2022-04-20 13:25:54,902 | root |  INFO: Epoch 725: one loop takes    0 seconds with loss 1.56E-03.
2022-04-20 13:25:55,146 | root |  INFO: Epoch 726: one loop takes    0 seconds with loss 1.47E-03.
2022-04-20 13:25:55,327 | root |  INFO: Epoch 727: one loop takes    0 seconds with loss 1.65E-03.
2022-04-20 13:25:55,512 | root |  INFO: Epoch 728: one loop takes    0 seconds with loss 2.16E-03.
2022-04-20 13:25:55,695 | root |  INFO: Epoch 729: one loop takes    0 seconds with loss 2.53E-03.
2022-04-20 13:25:55,881 | root |  INFO: Epoch 730: one loop takes    0 seconds with loss 2.86E-03.
2022-04-20 13:25:56,062 | root |  INFO: Epoch 731: one loop takes    0 seconds with loss 3.15E-03.
2022-04-20 13:25:56,249 | root |  INFO: Epoch 732: one loop takes    0 seconds with loss 3.74E-03.
2022-04-20 13:25:56,489 | root |  INFO: Epoch 733: one loop takes    0 seconds with loss 4.37E-03.
2022-04-20 13:25:56,669 | root |  INFO: Epoch 734: one loop takes    0 seconds with loss 4.45E-03.
2022-04-20 13:25:56,852 | root |  INFO: Epoch 735: one loop takes    0 seconds with loss 4.25E-03.
2022-04-20 13:25:57,037 | root |  INFO: Epoch 736: one loop takes    0 seconds with loss 3.89E-03.
2022-04-20 13:25:57,217 | root |  INFO: Epoch 737: one loop takes    0 seconds with loss 3.22E-03.
2022-04-20 13:25:57,402 | root |  INFO: Epoch 738: one loop takes    0 seconds with loss 2.33E-03.
2022-04-20 13:25:57,645 | root |  INFO: Epoch 739: one loop takes    0 seconds with loss 1.37E-03.
2022-04-20 13:25:57,827 | root |  INFO: Epoch 740: one loop takes    0 seconds with loss 8.37E-04.
2022-04-20 13:25:58,011 | root |  INFO: Epoch 741: one loop takes    0 seconds with loss 7.19E-04.
2022-04-20 13:25:58,196 | root |  INFO: Epoch 742: one loop takes    0 seconds with loss 7.62E-04.
2022-04-20 13:25:58,379 | root |  INFO: Epoch 743: one loop takes    0 seconds with loss 9.70E-04.
2022-04-20 13:25:58,565 | root |  INFO: Epoch 744: one loop takes    0 seconds with loss 1.32E-03.
2022-04-20 13:25:58,748 | root |  INFO: Epoch 745: one loop takes    0 seconds with loss 1.60E-03.
2022-04-20 13:25:58,986 | root |  INFO: Epoch 746: one loop takes    0 seconds with loss 1.65E-03.
2022-04-20 13:25:59,170 | root |  INFO: Epoch 747: one loop takes    0 seconds with loss 1.50E-03.
2022-04-20 13:25:59,355 | root |  INFO: Epoch 748: one loop takes    0 seconds with loss 1.32E-03.
2022-04-20 13:25:59,538 | root |  INFO: Epoch 749: one loop takes    0 seconds with loss 1.15E-03.
2022-04-20 13:25:59,723 | root |  INFO: Epoch 750: one loop takes    0 seconds with loss 9.27E-04.
2022-04-20 13:25:59,905 | root |  INFO: Epoch 751: one loop takes    0 seconds with loss 7.11E-04.
2022-04-20 13:26:00,147 | root |  INFO: Epoch 752: one loop takes    0 seconds with loss 5.71E-04.
2022-04-20 13:26:00,330 | root |  INFO: Epoch 753: one loop takes    0 seconds with loss 5.45E-04.
2022-04-20 13:26:00,512 | root |  INFO: Epoch 754: one loop takes    0 seconds with loss 5.88E-04.
2022-04-20 13:26:00,695 | root |  INFO: Epoch 755: one loop takes    0 seconds with loss 6.36E-04.
2022-04-20 13:26:00,879 | root |  INFO: Epoch 756: one loop takes    0 seconds with loss 6.96E-04.
2022-04-20 13:26:01,062 | root |  INFO: Epoch 757: one loop takes    0 seconds with loss 7.78E-04.
2022-04-20 13:26:01,244 | root |  INFO: Epoch 758: one loop takes    0 seconds with loss 8.99E-04.
2022-04-20 13:26:01,490 | root |  INFO: Epoch 759: one loop takes    0 seconds with loss 1.04E-03.
2022-04-20 13:26:01,674 | root |  INFO: Epoch 760: one loop takes    0 seconds with loss 1.19E-03.
2022-04-20 13:26:01,853 | root |  INFO: Epoch 761: one loop takes    0 seconds with loss 1.37E-03.
2022-04-20 13:26:02,041 | root |  INFO: Epoch 762: one loop takes    0 seconds with loss 1.60E-03.
2022-04-20 13:26:02,223 | root |  INFO: Epoch 763: one loop takes    0 seconds with loss 1.97E-03.
2022-04-20 13:26:02,402 | root |  INFO: Epoch 764: one loop takes    0 seconds with loss 2.61E-03.
2022-04-20 13:26:02,647 | root |  INFO: Epoch 765: one loop takes    0 seconds with loss 3.41E-03.
2022-04-20 13:26:02,828 | root |  INFO: Epoch 766: one loop takes    0 seconds with loss 4.68E-03.
2022-04-20 13:26:03,014 | root |  INFO: Epoch 767: one loop takes    0 seconds with loss 5.64E-03.
2022-04-20 13:26:03,195 | root |  INFO: Epoch 768: one loop takes    0 seconds with loss 6.71E-03.
2022-04-20 13:26:03,380 | root |  INFO: Epoch 769: one loop takes    0 seconds with loss 7.60E-03.
2022-04-20 13:26:03,561 | root |  INFO: Epoch 770: one loop takes    0 seconds with loss 8.49E-03.
2022-04-20 13:26:03,744 | root |  INFO: Epoch 771: one loop takes    0 seconds with loss 8.80E-03.
